Frequence Fondamentale (Hz),Amplitude Maximale
2010.9431605246723,5274132.9858326195
1996.5521549031857,5286551.067788003
1998.7507807620239,5270980.659972524
2004.946908182386,5318043.696265939
1990.5559025608995,5319341.123039757
2002.3485321673954,5284724.595417864
2004.3472829481575,5278567.577410274
1996.951905059338,5288684.143103361
2007.745159275453,5349248.83163716
2000.1499063085573,5272924.716706271
2001.5490318550908,5327199.457616765
2000.749531542786,5351713.024555948
2001.948782011243,5260257.425401681
2001.3491567770145,5252574.16512593
2004.946908182386,5341715.302741073
1996.3522798251095,5290064.963197046
1996.5521549031857,5321371.209186643
2002.748282323548,5337519.128215983
1995.7526545908809,5311805.048714243
2012.3422860712058,5296783.634661629
1996.7520299812618,5238128.861924541
2009.9437851342911,5305392.658621916
1997.3516552154904,5329255.225318708
2004.1474078700815,5278347.789534426
1985.1592754528422,5261244.777388623
1997.3516552154904,5327015.9128920315
1993.3541536539665,5332729.671532762
2002.3485321673954,5298242.503009003
2004.3472829481575,5293971.400216737
2001.1492816989382,5334823.402771111
1999.950031230481,5373411.61202693
1996.3522798251095,5270406.763388404
1999.950031230481,5334600.47533161
2008.744534665834,5295859.813220776
1998.5509056839478,5301200.937804402
2002.5484072454717,5313164.549020905
2001.5490318550908,5308658.7665826725
1989.756402248595,5305487.978881473
2005.9462835727672,5322251.53234364
1996.951905059338,5311267.717578236
2004.1474078700815,5263566.809378447
2007.745159275453,5243929.72713803
2001.3491567770145,5338545.766155862
1997.751405371643,5288201.2288778685
1994.953154278576,5313235.776632079
1998.7507807620239,5353698.5001731645
1996.5521549031857,5276093.578068644
2000.5496564647096,5332014.676515548
2006.745783885072,5326893.939885853
2005.1467832604624,5309638.343853096
2000.749531542786,5307226.634836651
2003.1480324797003,5346277.960895556
2000.9494066208622,5334184.6352176545
1998.7507807620239,5302417.038807701
2003.1480324797003,5318674.543671963
1999.1505309181764,5333574.466751713
2000.9494066208622,5348616.926268703
1992.7545284197379,5364676.871234182
2000.1499063085573,5287718.901734672
2000.5496564647096,5281473.42231272
2004.5471580262338,5354003.712768557
1999.1505309181764,5307957.319089364
2003.1480324797003,5290355.706071627
1996.1524047470332,5296399.185515382
1999.1505309181764,5273530.2444092445
1999.750156152405,5351300.2077138545
2001.948782011243,5265127.934476578
2001.7489069331668,5287351.094102134
1992.5546533416616,5319670.867657354
2005.9462835727672,5315711.171987408
2004.5471580262338,5300638.750671359
2004.5471580262338,5322626.040426751
2001.1492816989382,5345092.352560682
2006.3460337289196,5302972.266046509
2002.5484072454717,5301028.22653201
2000.5496564647096,5316793.980006715
1995.7526545908809,5317493.1788586555
2000.749531542786,5332238.720082543
1995.7526545908809,5260071.764678064
1998.5509056839478,5333926.472224377
1995.3529044347285,5371748.481880188
2001.5490318550908,5279056.6598639665
2002.1486570893194,5343881.015160555
2000.9494066208622,5341477.542416482
1998.1511555277953,5328049.944014933
1999.1505309181764,5318426.918652544
1998.9506558401001,5297420.086039668
1997.951280449719,5274631.482224145
2001.3491567770145,5310773.819140353
1998.3510306058715,5349211.722213232
1999.3504059962524,5368507.37935356
2001.5490318550908,5350261.216136932
2000.9494066208622,5322246.076695539
1991.955028107433,5318109.118895648
1995.3529044347285,5299590.198607623
1993.1542785758902,5342322.803349706
2008.544659587758,5302071.36351152
2003.9475327920052,5279143.987182321
1996.1524047470332,5345974.228128352
1992.1549031855093,5281362.817514823
2005.3466583385386,5356954.532326703
1997.951280449719,5325105.903053791
1998.1511555277953,5281515.122539642
1999.750156152405,5323823.979178612
2003.5477826358529,5301724.84617061
2002.748282323548,5346258.239580048
2004.3472829481575,5304901.407596572
1993.7539038101188,5324065.993300115
1997.1517801374143,5273221.919278938
1994.953154278576,5305220.365718214
2006.745783885072,5300008.888407057
1999.5502810743287,5272644.981210522
1998.9506558401001,5275107.02587737
1992.954403497814,5282502.919033923
1994.3535290443474,5264948.235835272
2005.5465334166147,5296493.404930231
1997.951280449719,5301038.252439408
2003.5477826358529,5286243.533941566
1997.3516552154904,5328743.87393604
2003.747657713929,5297868.591763416
2006.5459088069958,5314868.165823542
1989.3566520924423,5338912.49910953
2002.948157401624,5331268.228740502
2005.9462835727672,5308721.837455332
1998.7507807620239,5228106.4105217075
1992.3547782635853,5337704.419571123
1998.7507807620239,5247151.034952286
1995.5527795128046,5336277.889733481
1995.1530293566523,5331271.771841767
1992.3547782635853,5264254.720527251
2000.9494066208622,5279902.131685594
1996.7520299812618,5320366.835625843
1995.1530293566523,5374761.603472303
1993.7539038101188,5337286.824313811
1997.5515302935667,5269567.740193122
2000.5496564647096,5292687.258423975
1999.5502810743287,5274660.081088712
1997.1517801374143,5314062.294023773
1998.3510306058715,5259960.72482345
1999.750156152405,5334374.29997235
2002.5484072454717,5344067.406831374
1995.7526545908809,5290832.266627542
2007.1455340412244,5336096.559071889
1998.3510306058715,5292241.060035834
1994.3535290443474,5366164.537905979
1992.1549031855093,5262934.517270312
1996.7520299812618,5307988.989864241
1997.5515302935667,5312581.632254296
2000.9494066208622,5314014.573113483
1992.7545284197379,5339272.915025058
1997.1517801374143,5301450.618225375
1999.1505309181764,5285987.7744768
2004.946908182386,5280945.971310946
1991.955028107433,5345795.510925702
2009.743910056215,5319822.338743948
2005.3466583385386,5307435.758762635
2001.3491567770145,5294017.092382302
1997.951280449719,5355817.7100953795
1996.951905059338,5286435.540577637
1997.1517801374143,5321422.201443606
2008.3447845096816,5288065.5376753835
1995.9525296689571,5301305.318159285
1996.3522798251095,5329556.773511712
1996.1524047470332,5351145.963591347
1994.5534041224237,5334125.152185252
1997.1517801374143,5262550.664782628
2000.3497813866336,5367820.949638832
1995.9525296689571,5319888.320999776
1995.7526545908809,5291147.529665213
2004.74703310431,5329111.451531443
2001.1492816989382,5329228.568698485
